symbol,variant,engine,side,sweep_time,entry_time,exit_time,pnl,r_multiple
SOLUSDT,1h_d4,reference,long,2026-07-17 14:00:00+00:00,2026-07-18 08:00:00+00:00,2026-07-19 02:00:00+00:00,38.582734066751506,1.9709755843811638
SOLUSDT,1h_d4,reference,long,2026-07-24 21:00:00+00:00,2026-07-25 06:00:00+00:00,2026-07-25 18:00:00+00:00,39.63983401468615,1.948180567838026
SOLUSDT,1h_d4,reference,short,2026-07-31 00:00:00+00:00,2026-07-31 06:00:00+00:00,2026-07-31 10:00:00+00:00,41.36750196258016,1.956844603572492
SOLUSDT,1h_d4,reference,short,2026-08-02 21:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 18:00:00+00:00,-24.494203216346136,-1.1150326790293734
SOLUSDT,1h_d4,reference,short,2026-08-04 20:00:00+00:00,2026-08-05 01:00:00+00:00,2026-08-05 17:00:00+00:00,-24.293135314965408,-1.1311039615731362
SOLUSDT,1h_d4,reference,long,2026-08-13 16:00:00+00:00,2026-08-14 03:00:00+00:00,2026-08-14 14:00:00+00:00,-23.095146512266087,-1.1002139619637639
SOLUSDT,1h_d4,reference,long,2026-08-24 08:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-24 15:00:00+00:00,40.56744646197739,1.9760464421635333
SOLUSDT,1h_d4,reference,short,2026-08-26 10:00:00+00:00,2026-08-26 15:00:00+00:00,2026-08-26 21:00:00+00:00,-22.519373955483125,-1.055218875331417
SOLUSDT,1h_d4,reference,short,2026-09-08 17:00:00+00:00,2026-09-08 22:00:00+00:00,2026-09-09 05:00:00+00:00,-22.793219659352168,-1.0910773185193718
SOLUSDT,1h_d4,reference,long,2026-09-14 14:00:00+00:00,2026-09-15 03:00:00+00:00,2026-09-15 05:00:00+00:00,-22.171701215014416,-1.0850025950359685
SOLUSDT,1h_d4,causal,long,2026-05-29 22:00:00+00:00,2026-05-30 04:00:00+00:00,2026-05-31 16:00:00+00:00,-22.387619196033274,-1.1193809598016637
SOLUSDT,1h_d4,causal,short,2026-05-31 03:00:00+00:00,2026-06-01 00:00:00+00:00,2026-06-01 01:00:00+00:00,37.42263581939174,1.9139812749003955
SOLUSDT,1h_d4,causal,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 09:00:00+00:00,40.247179804074015,1.9825512984744762
SOLUSDT,1h_d4,causal,long,2026-06-03 03:00:00+00:00,2026-06-03 13:00:00+00:00,2026-06-03 16:00:00+00:00,-21.83051226143433,-1.0343447627250633
SOLUSDT,1h_d4,causal,long,2026-06-07 03:00:00+00:00,2026-06-07 12:00:00+00:00,2026-06-07 14:00:00+00:00,40.79951242189548,1.9739438740583664
SOLUSDT,1h_d4,causal,long,2026-06-07 12:00:00+00:00,2026-06-07 17:00:00+00:00,2026-06-07 19:00:00+00:00,-22.501108607409407,-1.0472926946173706
SOLUSDT,1h_d4,causal,long,2026-06-07 04:00:00+00:00,2026-06-07 19:00:00+00:00,2026-06-07 22:00:00+00:00,41.5219128641885,1.973943874058366
SOLUSDT,1h_d4,causal,long,2026-06-09 16:00:00+00:00,2026-06-10 00:00:00+00:00,2026-06-10 08:00:00+00:00,-23.422018422681738,-1.0711889815428204
SOLUSDT,1h_d4,causal,short,2026-06-10 15:00:00+00:00,2026-06-11 01:00:00+00:00,2026-06-11 11:00:00+00:00,-22.6151177632721,-1.0569293889258486
SOLUSDT,1h_d4,causal,long,2026-06-11 07:00:00+00:00,2026-06-11 12:00:00+00:00,2026-06-11 17:00:00+00:00,40.97410067412361,1.9562994919710086
SOLUSDT,1h_d4,causal,short,2026-06-12 17:00:00+00:00,2026-06-13 00:00:00+00:00,2026-06-13 12:00:00+00:00,-23.41452590035608,-1.0758285699840031
SOLUSDT,1h_d4,causal,short,2026-06-24 11:00:00+00:00,2026-06-25 05:00:00+00:00,2026-06-25 13:00:00+00:00,42.343916132222574,1.9883610659533024
SOLUSDT,1h_d4,causal,long,2026-06-26 15:00:00+00:00,2026-06-26 21:00:00+00:00,2026-06-28 05:00:00+00:00,-23.105079536862164,-1.0434594475356758
SOLUSDT,1h_d4,causal,long,2026-06-29 05:00:00+00:00,2026-06-29 11:00:00+00:00,2026-06-29 17:00:00+00:00,42.93198720959892,1.9801969256382892
SOLUSDT,1h_d4,causal,long,2026-07-05 10:00:00+00:00,2026-07-06 03:00:00+00:00,2026-07-06 12:00:00+00:00,-24.648215323811577,-1.0935658856513628
SOLUSDT,1h_d4,causal,short,2026-07-07 00:00:00+00:00,2026-07-07 12:00:00+00:00,2026-07-07 16:00:00+00:00,-24.908699080855115,-1.1298337047403937
SOLUSDT,1h_d4,causal,long,2026-07-07 13:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-23.43559059460795,-1.0875909129531585
SOLUSDT,1h_d4,causal,long,2026-07-17 14:00:00+00:00,2026-07-18 08:00:00+00:00,2026-07-19 02:00:00+00:00,41.54709146180615,1.9709755843811638
SOLUSDT,1h_d4,causal,long,2026-07-24 21:00:00+00:00,2026-07-25 06:00:00+00:00,2026-07-25 18:00:00+00:00,42.68540965732663,1.9481805678380262
SOLUSDT,1h_d4,causal,short,2026-07-30 23:00:00+00:00,2026-07-31 06:00:00+00:00,2026-07-31 10:00:00+00:00,44.54581639062338,1.9568446035724918
SOLUSDT,1h_d4,causal,short,2026-08-02 21:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 18:00:00+00:00,-26.3761220123217,-1.1150326790293734
SOLUSDT,1h_d4,causal,short,2026-08-04 20:00:00+00:00,2026-08-05 01:00:00+00:00,2026-08-05 17:00:00+00:00,-26.159605824685922,-1.1311039615731362
SOLUSDT,1h_d4,causal,long,2026-08-13 16:00:00+00:00,2026-08-14 03:00:00+00:00,2026-08-14 14:00:00+00:00,-24.869574115946545,-1.100213961963764
SOLUSDT,1h_d4,causal,long,2026-08-24 08:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-24 15:00:00+00:00,43.68429167336111,1.9760464421635338
SOLUSDT,1h_d4,causal,short,2026-08-26 10:00:00+00:00,2026-08-26 15:00:00+00:00,2026-08-26 21:00:00+00:00,-24.24956426810961,-1.0552188753314171
SOLUSDT,1h_d4,causal,short,2026-09-08 16:00:00+00:00,2026-09-08 21:00:00+00:00,2026-09-09 05:00:00+00:00,-24.544449863448328,-1.0910773185193718
SOLUSDT,1h_d4,causal,long,2026-09-14 13:00:00+00:00,2026-09-15 03:00:00+00:00,2026-09-15 05:00:00+00:00,-23.87517941705059,-1.0850025950359687
XRPUSDT,1h_d3,reference,long,2026-06-03 04:00:00+00:00,2026-06-03 14:00:00+00:00,2026-06-03 20:00:00+00:00,-20.771808282387592,-1.0385904141193796
XRPUSDT,1h_d3,reference,short,2026-06-06 14:00:00+00:00,2026-06-07 00:00:00+00:00,2026-06-07 01:00:00+00:00,-21.427643739451952,-1.0941088053167083
XRPUSDT,1h_d3,reference,short,2026-06-09 08:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,37.86324075180464,1.9765723057755022
XRPUSDT,1h_d3,reference,long,2026-06-09 17:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-21.46054842547951,-1.077700558581821
XRPUSDT,1h_d3,reference,short,2026-06-13 02:00:00+00:00,2026-06-13 06:00:00+00:00,2026-06-13 07:00:00+00:00,-23.04070078381963,-1.182540758980554
XRPUSDT,1h_d3,reference,long,2026-06-19 22:00:00+00:00,2026-06-20 14:00:00+00:00,2026-06-20 15:00:00+00:00,37.02355897732034,1.9462267193564098
XRPUSDT,1h_d3,reference,short,2026-06-20 15:00:00+00:00,2026-06-20 19:00:00+00:00,2026-06-22 12:00:00+00:00,-21.808569619974442,-1.103464704326585
XRPUSDT,1h_d3,reference,long,2026-06-22 10:00:00+00:00,2026-06-22 15:00:00+00:00,2026-06-22 19:00:00+00:00,-23.107678902346944,-1.1955823791337288
XRPUSDT,1h_d3,reference,short,2026-06-25 23:00:00+00:00,2026-06-26 06:00:00+00:00,2026-06-26 07:00:00+00:00,-20.643271509513447,-1.0942399733250254
XRPUSDT,1h_d3,reference,short,2026-06-28 16:00:00+00:00,2026-06-28 20:00:00+00:00,2026-06-29 11:00:00+00:00,-20.726685696246587,-1.123243475746401
XRPUSDT,1h_d3,reference,long,2026-06-29 09:00:00+00:00,2026-06-29 13:00:00+00:00,2026-06-29 14:00:00+00:00,-20.143080607210063,-1.1167026833403237
XRPUSDT,1h_d3,reference,long,2026-07-01 01:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 12:00:00+00:00,-20.66858034234067,-1.172011378718278
XRPUSDT,1h_d3,reference,short,2026-07-06 03:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 21:00:00+00:00,-18.299919764216437,-1.06260421917102
XRPUSDT,1h_d3,reference,short,2026-07-09 07:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,-20.072190577810424,-1.1908204166263654
XRPUSDT,1h_d3,reference,short,2026-07-12 04:00:00+00:00,2026-07-12 09:00:00+00:00,2026-07-12 13:00:00+00:00,-20.474579267783746,-1.2443283128446085
XRPUSDT,1h_d3,reference,long,2026-07-14 02:00:00+00:00,2026-07-14 06:00:00+00:00,2026-07-14 12:00:00+00:00,31.29609160576885,1.9505404519151273
XRPUSDT,1h_d3,reference,long,2026-07-17 15:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-19 02:00:00+00:00,32.607564196149575,1.955974323970076
XRPUSDT,1h_d3,reference,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,33.717444766763805,1.9464083414729432
XRPUSDT,1h_d3,reference,long,2026-07-22 07:00:00+00:00,2026-07-22 12:00:00+00:00,2026-07-22 14:00:00+00:00,34.94547395170331,1.9417115618764997
XRPUSDT,1h_d3,reference,short,2026-07-26 23:00:00+00:00,2026-07-27 05:00:00+00:00,2026-07-27 14:00:00+00:00,36.476923536683195,1.9510380196657264
XRPUSDT,1h_d3,reference,long,2026-07-29 15:00:00+00:00,2026-07-29 19:00:00+00:00,2026-07-29 20:00:00+00:00,-22.411256207798736,-1.1536910010280759
XRPUSDT,1h_d3,reference,long,2026-08-11 18:00:00+00:00,2026-08-11 23:00:00+00:00,2026-08-12 17:00:00+00:00,-20.776751365520298,-1.0948111179036746
XRPUSDT,1h_d3,reference,short,2026-08-14 01:00:00+00:00,2026-08-14 05:00:00+00:00,2026-08-14 09:00:00+00:00,35.52726244290875,1.9139842705763235
XRPUSDT,1h_d3,reference,short,2026-08-17 06:00:00+00:00,2026-08-17 10:00:00+00:00,2026-08-17 15:00:00+00:00,-22.31967093249652,-1.1581106373681982
XRPUSDT,1h_d3,reference,short,2026-08-17 16:00:00+00:00,2026-08-17 20:00:00+00:00,2026-08-19 08:00:00+00:00,-21.805993244388258,-1.1582856752038064
XRPUSDT,1h_d3,reference,long,2026-08-24 09:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-25 02:00:00+00:00,36.47159291486993,1.983232583869063
XRPUSDT,1h_d3,reference,long,2026-08-27 06:00:00+00:00,2026-08-28 09:00:00+00:00,2026-08-28 14:00:00+00:00,-21.398975510056335,-1.1192281399368256
XRPUSDT,1h_d3,reference,short,2026-08-28 15:00:00+00:00,2026-08-29 00:00:00+00:00,2026-09-03 14:00:00+00:00,-19.219363798130548,-1.0282449749952967
XRPUSDT,1h_d3,reference,short,2026-09-06 05:00:00+00:00,2026-09-06 09:00:00+00:00,2026-09-07 02:00:00+00:00,-20.70005028067044,-1.1307154455940416
XRPUSDT,1h_d3,reference,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 06:00:00+00:00,-19.58509452684572,-1.0945651579906994
XRPUSDT,1h_d3,reference,long,2026-09-08 06:00:00+00:00,2026-09-08 12:00:00+00:00,2026-09-08 13:00:00+00:00,34.21241927506755,1.9548462831801248
XRPUSDT,1h_d3,reference,long,2026-09-20 21:00:00+00:00,2026-09-21 01:00:00+00:00,2026-09-21 05:00:00+00:00,35.877025531295644,1.9728278810101014
XRPUSDT,1h_d3,causal,long,2026-05-29 04:00:00+00:00,2026-05-29 11:00:00+00:00,2026-05-29 12:00:00+00:00,-23.00273321702772,-1.150136660851386
XRPUSDT,1h_d3,causal,long,2026-06-03 03:00:00+00:00,2026-06-03 14:00:00+00:00,2026-06-03 20:00:00+00:00,-20.293999918032583,-1.0385904141193796
XRPUSDT,1h_d3,causal,short,2026-06-06 14:00:00+00:00,2026-06-07 00:00:00+00:00,2026-06-07 01:00:00+00:00,-20.934749367043825,-1.0941088053167085
XRPUSDT,1h_d3,causal,short,2026-06-09 07:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,36.99228272605878,1.976572305775502
XRPUSDT,1h_d3,causal,long,2026-06-09 17:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-20.966897155357096,-1.0777005585818207
XRPUSDT,1h_d3,causal,short,2026-06-12 09:00:00+00:00,2026-06-12 14:00:00+00:00,2026-06-12 15:00:00+00:00,-20.864021106592794,-1.0960367070710837
XRPUSDT,1h_d3,causal,short,2026-06-13 02:00:00+00:00,2026-06-13 06:00:00+00:00,2026-06-13 07:00:00+00:00,-22.017250583460534,-1.182540758980554
XRPUSDT,1h_d3,causal,long,2026-06-19 22:00:00+00:00,2026-06-20 14:00:00+00:00,2026-06-20 15:00:00+00:00,35.37900097498932,1.9462267193564098
XRPUSDT,1h_d3,causal,short,2026-06-20 15:00:00+00:00,2026-06-20 19:00:00+00:00,2026-06-22 12:00:00+00:00,-20.839849737861204,-1.103464704326585
XRPUSDT,1h_d3,causal,long,2026-06-22 08:00:00+00:00,2026-06-22 15:00:00+00:00,2026-06-22 19:00:00+00:00,-22.08125358549857,-1.1955823791337288
XRPUSDT,1h_d3,causal,short,2026-06-25 23:00:00+00:00,2026-06-26 06:00:00+00:00,2026-06-26 07:00:00+00:00,-19.72631327283883,-1.0942399733250254
XRPUSDT,1h_d3,causal,short,2026-06-26 08:00:00+00:00,2026-06-26 14:00:00+00:00,2026-06-26 16:00:00+00:00,-19.820315122111893,-1.1240540553587244
XRPUSDT,1h_d3,causal,short,2026-06-28 14:00:00+00:00,2026-06-28 19:00:00+00:00,2026-06-29 11:00:00+00:00,-19.360761472616577,-1.123243475746401
XRPUSDT,1h_d3,causal,long,2026-06-29 09:00:00+00:00,2026-06-29 13:00:00+00:00,2026-06-29 14:00:00+00:00,-18.815616962363908,-1.1167026833403237
XRPUSDT,1h_d3,causal,long,2026-07-01 01:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 12:00:00+00:00,-19.306485361435996,-1.172011378718278
XRPUSDT,1h_d3,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 21:00:00+00:00,-17.093923587946176,-1.06260421917102
XRPUSDT,1h_d3,causal,short,2026-07-09 07:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,-18.749398707785865,-1.1908204166263656
XRPUSDT,1h_d3,causal,short,2026-07-12 04:00:00+00:00,2026-07-12 09:00:00+00:00,2026-07-12 13:00:00+00:00,-19.125269291246436,-1.2443283128446088
XRPUSDT,1h_d3,causal,long,2026-07-14 02:00:00+00:00,2026-07-14 06:00:00+00:00,2026-07-14 12:00:00+00:00,29.233625360284897,1.9505404519151273
XRPUSDT,1h_d3,causal,long,2026-07-17 13:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-19 02:00:00+00:00,30.458669652090503,1.955974323970076
XRPUSDT,1h_d3,causal,long,2026-07-20 08:00:00+00:00,2026-07-20 13:00:00+00:00,2026-07-20 15:00:00+00:00,31.495407184837717,1.946408341472943
XRPUSDT,1h_d3,causal,long,2026-07-22 07:00:00+00:00,2026-07-22 12:00:00+00:00,2026-07-22 14:00:00+00:00,32.64250713508839,1.9417115618765
XRPUSDT,1h_d3,causal,short,2026-07-26 23:00:00+00:00,2026-07-27 05:00:00+00:00,2026-07-27 14:00:00+00:00,34.073031559333515,1.9510380196657264
XRPUSDT,1h_d3,causal,long,2026-07-29 15:00:00+00:00,2026-07-29 19:00:00+00:00,2026-07-29 20:00:00+00:00,-20.93431589110573,-1.1536910010280759
XRPUSDT,1h_d3,causal,short,2026-08-03 00:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 00:00:00+00:00,34.29473201003172,1.9346232253757596
XRPUSDT,1h_d3,causal,long,2026-08-08 12:00:00+00:00,2026-08-08 19:00:00+00:00,2026-08-09 01:00:00+00:00,-23.63496693295504,-1.2836215565995084
XRPUSDT,1h_d3,causal,long,2026-08-11 18:00:00+00:00,2026-08-11 23:00:00+00:00,2026-08-12 17:00:00+00:00,-19.64093631461766,-1.0948111179036746
XRPUSDT,1h_d3,causal,short,2026-08-14 01:00:00+00:00,2026-08-14 05:00:00+00:00,2026-08-14 09:00:00+00:00,33.58507241088142,1.9139842705763233
XRPUSDT,1h_d3,causal,short,2026-08-17 06:00:00+00:00,2026-08-17 10:00:00+00:00,2026-08-17 15:00:00+00:00,-21.09950817796723,-1.1581106373681984
XRPUSDT,1h_d3,causal,short,2026-08-17 15:00:00+00:00,2026-08-17 20:00:00+00:00,2026-08-19 08:00:00+00:00,-20.613912014212882,-1.1582856752038064
XRPUSDT,1h_d3,causal,long,2026-08-24 08:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-25 02:00:00+00:00,34.47777860606276,1.9832325838690628
XRPUSDT,1h_d3,causal,long,2026-08-24 09:00:00+00:00,2026-08-25 07:00:00+00:00,2026-08-25 13:00:00+00:00,-19.148132206727475,-1.059418400251334
XRPUSDT,1h_d3,causal,long,2026-08-27 06:00:00+00:00,2026-08-28 09:00:00+00:00,2026-08-28 14:00:00+00:00,-19.800522393107016,-1.1192281399368256
XRPUSDT,1h_d3,causal,short,2026-08-28 15:00:00+00:00,2026-08-29 00:00:00+00:00,2026-09-03 14:00:00+00:00,-17.78372254724602,-1.0282449749952964
XRPUSDT,1h_d3,causal,short,2026-09-06 05:00:00+00:00,2026-09-06 09:00:00+00:00,2026-09-07 02:00:00+00:00,-19.15380523372435,-1.1307154455940416
XRPUSDT,1h_d3,causal,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 06:00:00+00:00,-18.1221340511224,-1.0945651579906994
XRPUSDT,1h_d3,causal,long,2026-09-08 06:00:00+00:00,2026-09-08 12:00:00+00:00,2026-09-08 13:00:00+00:00,31.656832060020324,1.954846283180125
XRPUSDT,1h_d3,causal,long,2026-09-17 22:00:00+00:00,2026-09-18 02:00:00+00:00,2026-09-18 03:00:00+00:00,32.96889888857366,1.9592666372920013
XRPUSDT,1h_d3,causal,long,2026-09-20 21:00:00+00:00,2026-09-21 01:00:00+00:00,2026-09-21 05:00:00+00:00,34.49793540454319,1.972827881010101
XRPUSDT,1h_d4,reference,long,2026-06-03 03:00:00+00:00,2026-06-03 14:00:00+00:00,2026-06-03 20:00:00+00:00,-20.771808282387592,-1.0385904141193796
XRPUSDT,1h_d4,reference,short,2026-06-09 07:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,38.71030649567314,1.9765723057755022
XRPUSDT,1h_d4,reference,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-21.940657762527955,-1.077700558581821
XRPUSDT,1h_d4,reference,short,2026-06-12 09:00:00+00:00,2026-06-12 14:00:00+00:00,2026-06-12 15:00:00+00:00,-21.833003865951177,-1.0960367070710837
XRPUSDT,1h_d4,reference,long,2026-06-22 09:00:00+00:00,2026-06-22 15:00:00+00:00,2026-06-22 19:00:00+00:00,-23.293886259849657,-1.1955823791337286
XRPUSDT,1h_d4,reference,short,2026-06-26 08:00:00+00:00,2026-06-26 14:00:00+00:00,2026-06-26 16:00:00+00:00,-21.376606956711445,-1.1240540553587246
XRPUSDT,1h_d4,reference,short,2026-06-28 15:00:00+00:00,2026-06-28 20:00:00+00:00,2026-06-29 11:00:00+00:00,-20.88096913863133,-1.123243475746401
XRPUSDT,1h_d4,reference,short,2026-06-30 20:00:00+00:00,2026-07-01 01:00:00+00:00,2026-07-01 03:00:00+00:00,-19.944626426523936,-1.0975309736902337
XRPUSDT,1h_d4,reference,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 21:00:00+00:00,-18.886063217219814,-1.06260421917102
XRPUSDT,1h_d4,reference,long,2026-07-17 14:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-19 02:00:00+00:00,34.025451969674506,1.9559743239700758
XRPUSDT,1h_d4,reference,short,2026-08-03 00:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 00:00:00+00:00,34.970564245278865,1.9346232253757596
XRPUSDT,1h_d4,reference,long,2026-08-08 12:00:00+00:00,2026-08-08 19:00:00+00:00,2026-08-09 01:00:00+00:00,-24.100731544488344,-1.2836215565995082
XRPUSDT,1h_d4,reference,short,2026-08-17 15:00:00+00:00,2026-08-17 20:00:00+00:00,2026-08-19 08:00:00+00:00,-21.189167784282418,-1.1582856752038064
XRPUSDT,1h_d4,reference,long,2026-08-24 08:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-25 02:00:00+00:00,35.43992208802983,1.9832325838690628
XRPUSDT,1h_d4,reference,long,2026-08-30 09:00:00+00:00,2026-08-30 20:00:00+00:00,2026-08-30 23:00:00+00:00,-20.802349460710406,-1.11969567379649
XRPUSDT,1h_d4,reference,short,2026-08-31 19:00:00+00:00,2026-09-01 00:00:00+00:00,2026-09-01 05:00:00+00:00,-21.323119985468757,-1.1740172179569066
XRPUSDT,1h_d4,causal,long,2026-05-29 04:00:00+00:00,2026-05-29 11:00:00+00:00,2026-05-29 12:00:00+00:00,-23.00273321702772,-1.150136660851386
XRPUSDT,1h_d4,causal,long,2026-06-03 03:00:00+00:00,2026-06-03 14:00:00+00:00,2026-06-03 20:00:00+00:00,-20.293999918032583,-1.0385904141193796
XRPUSDT,1h_d4,causal,short,2026-06-09 07:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,37.819863642603785,1.976572305775502
XRPUSDT,1h_d4,causal,long,2026-06-09 16:00:00+00:00,2026-06-09 21:00:00+00:00,2026-06-10 02:00:00+00:00,-21.43596266541041,-1.0777005585818207
XRPUSDT,1h_d4,causal,short,2026-06-12 09:00:00+00:00,2026-06-12 14:00:00+00:00,2026-06-12 15:00:00+00:00,-21.330785102696368,-1.0960367070710837
XRPUSDT,1h_d4,causal,long,2026-06-22 08:00:00+00:00,2026-06-22 15:00:00+00:00,2026-06-22 19:00:00+00:00,-22.758063208626545,-1.1955823791337288
XRPUSDT,1h_d4,causal,short,2026-06-26 08:00:00+00:00,2026-06-26 14:00:00+00:00,2026-06-26 16:00:00+00:00,-20.884886569800944,-1.1240540553587246
XRPUSDT,1h_d4,causal,short,2026-06-28 14:00:00+00:00,2026-06-28 19:00:00+00:00,2026-06-29 11:00:00+00:00,-20.4006497762224,-1.123243475746401
XRPUSDT,1h_d4,causal,short,2026-06-30 20:00:00+00:00,2026-07-01 01:00:00+00:00,2026-07-01 03:00:00+00:00,-19.485845505721326,-1.0975309736902337
XRPUSDT,1h_d4,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 21:00:00+00:00,-18.451632143514182,-1.06260421917102
XRPUSDT,1h_d4,causal,long,2026-07-17 13:00:00+00:00,2026-07-18 09:00:00+00:00,2026-07-19 02:00:00+00:00,33.242773575427286,1.9559743239700758
XRPUSDT,1h_d4,causal,short,2026-08-03 00:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 00:00:00+00:00,34.16614568549577,1.9346232253757594
XRPUSDT,1h_d4,causal,short,2026-08-04 19:00:00+00:00,2026-08-05 02:00:00+00:00,2026-08-05 10:00:00+00:00,35.88658155708537,1.9563453331880358
XRPUSDT,1h_d4,causal,long,2026-08-08 12:00:00+00:00,2026-08-08 19:00:00+00:00,2026-08-09 01:00:00+00:00,-24.46764464002209,-1.2836215565995082
XRPUSDT,1h_d4,causal,short,2026-08-17 15:00:00+00:00,2026-08-17 20:00:00+00:00,2026-08-19 08:00:00+00:00,-21.511754803235082,-1.1582856752038062
XRPUSDT,1h_d4,causal,short,2026-08-23 00:00:00+00:00,2026-08-23 05:00:00+00:00,2026-08-23 13:00:00+00:00,-18.659786594329184,-1.0285505105757415
XRPUSDT,1h_d4,causal,long,2026-08-24 08:00:00+00:00,2026-08-24 13:00:00+00:00,2026-08-25 02:00:00+00:00,35.23933075900452,1.9832325838690628
XRPUSDT,1h_d4,causal,long,2026-08-30 09:00:00+00:00,2026-08-30 20:00:00+00:00,2026-08-30 23:00:00+00:00,-20.684607358602836,-1.11969567379649
XRPUSDT,1h_d4,causal,short,2026-08-31 19:00:00+00:00,2026-09-01 00:00:00+00:00,2026-09-01 05:00:00+00:00,-21.20243030205954,-1.1740172179569062
BNBUSDT,1h_d3,reference,long,2026-05-27 07:00:00+00:00,2026-05-27 11:00:00+00:00,2026-05-27 13:00:00+00:00,-27.041772617116717,-1.3520886308558357
BNBUSDT,1h_d3,reference,long,2026-06-04 10:00:00+00:00,2026-06-04 21:00:00+00:00,2026-06-05 05:00:00+00:00,-20.661944233952823,-1.0618104484059128
BNBUSDT,1h_d3,reference,short,2026-06-09 12:00:00+00:00,2026-06-09 19:00:00+00:00,2026-06-10 02:00:00+00:00,37.24026239226715,1.9552876059290003
BNBUSDT,1h_d3,reference,short,2026-06-12 17:00:00+00:00,2026-06-13 00:00:00+00:00,2026-06-13 13:00:00+00:00,-22.636361458360895,-1.1437860259107766
BNBUSDT,1h_d3,reference,short,2026-06-26 09:00:00+00:00,2026-06-26 14:00:00+00:00,2026-06-28 17:00:00+00:00,38.18056770898942,1.97438
BNBUSDT,1h_d3,reference,long,2026-06-29 16:00:00+00:00,2026-06-30 00:00:00+00:00,2026-06-30 11:00:00+00:00,-21.766443295661215,-1.0828206219677716
BNBUSDT,1h_d3,reference,long,2026-06-30 16:00:00+00:00,2026-06-30 20:00:00+00:00,2026-07-01 01:00:00+00:00,-22.618887717453205,-1.1501351867870955
BNBUSDT,1h_d3,reference,short,2026-07-02 03:00:00+00:00,2026-07-02 08:00:00+00:00,2026-07-02 11:00:00+00:00,-20.54836207038059,-1.0694524833752557
BNBUSDT,1h_d3,reference,short,2026-07-02 16:00:00+00:00,2026-07-03 01:00:00+00:00,2026-07-03 08:00:00+00:00,-22.138107113309594,-1.177374694110364
BNBUSDT,1h_d3,reference,short,2026-07-04 23:00:00+00:00,2026-07-05 07:00:00+00:00,2026-07-05 08:00:00+00:00,-21.199264377769104,-1.1546327702434611
BNBUSDT,1h_d3,reference,long,2026-07-06 18:00:00+00:00,2026-07-06 23:00:00+00:00,2026-07-07 01:00:00+00:00,-21.127569140170568,-1.177929355654496
